lowerfence,q1,median,mean,q3,upperfence,IQR,method,data_set
4.9,6.05,6.6,6.5699999999999985,7.15,7.6,1.1000000000000005,interpolated_inverted_cdf,Comprimento sépalas - virginica
4.949999999999999,6.3,6.6,6.5699999999999985,7.2,7.6,0.9000000000000004,hazen,Comprimento sépalas - virginica
4.9,6.175,6.6,6.5699999999999985,7.225,7.6,1.0499999999999998,weibull,Comprimento sépalas - virginica
4.9,6.26875,6.6,6.5699999999999985,7.20625,7.6,0.9375,normal_unbiased,Comprimento sépalas - virginica
4.9,6.258333333333333,6.6,6.5699999999999985,7.208333333333334,7.6,0.9500000000000011,median_unbiased,Comprimento sépalas - virginica
5.1,6.3,6.6,6.5699999999999985,7.1,7.6,0.7999999999999998,lower,Comprimento sépalas - virginica
4.949999999999999,6.3,6.6,6.5699999999999985,7.2,7.6,0.9000000000000004,higher,Comprimento sépalas - virginica
4.949999999999999,6.3,6.6,6.5699999999999985,7.2,7.6,0.9000000000000004,nearest,Comprimento sépalas - virginica
5.024999999999999,6.3,6.6,6.5699999999999985,7.15,7.6,0.8500000000000005,midpoint,Comprimento sépalas - virginica
6.0,25.5,40.0,33.18181818181818,42.5,49.0,17.0,tukey,wikipedia-1
6.0,15.0,40.0,33.18181818181818,43.0,49.0,28.0,M&M,wikipedia-1
6.0,25.5,40.0,33.18181818181818,42.5,49.0,17.0,QUARTIL.INC,wikipedia-1
6.0,15.0,40.0,33.18181818181818,43.0,49.0,28.0,QUARTIL.EXC,wikipedia-1
6.0,25.5,40.0,33.18181818181818,42.5,49.0,17.0,linear,wikipedia-1
6.0,13.0,40.0,33.18181818181818,42.25,49.0,29.25,interpolated_inverted_cdf,wikipedia-1
6.0,20.25,40.0,33.18181818181818,42.75,49.0,22.5,hazen,wikipedia-1
6.0,15.0,40.0,33.18181818181818,43.0,49.0,28.0,weibull,wikipedia-1
6.0,18.9375,40.0,33.18181818181818,42.8125,49.0,23.875,normal_unbiased,wikipedia-1
6.0,18.499999999999996,40.0,33.18181818181818,42.833333333333336,49.0,24.33333333333334,median_unbiased,wikipedia-1
6.0,15.0,40.0,33.18181818181818,42.0,49.0,27.0,lower,wikipedia-1
25.5,36.0,40.0,33.18181818181818,43.0,49.0,7.0,higher,wikipedia-1
6.0,15.0,40.0,33.18181818181818,43.0,49.0,28.0,nearest,wikipedia-1
6.0,25.5,40.0,33.18181818181818,42.5,49.0,17.0,midpoint,wikipedia-1
